path_video,target,predicted_probs
videos/6920327322679692545.mp4,1,0.03798258304595947
videos/6935046770778967302.mp4,1,0.5390611290931702
videos/7123342389338443009.mp4,0,0.33223021030426025
videos/7076153533996928302.mp4,1,0.08513261377811432
videos/7039365996053794053.mp4,1,0.26085373759269714
videos/7067715837255470383.mp4,0,0.46804606914520264
videos/7080753879641492778.mp4,1,0.26843565702438354
videos/6937118812529577222.mp4,0,0.07625584304332733
videos/6903507393443810562.mp4,1,0.4564124047756195
videos/6987866527894686981.mp4,0,0.44507622718811035
videos/6943217682086956294.mp4,1,0.1880519986152649
videos/6931726886422793473.mp4,0,0.32044118642807007
videos/6906961576868236549.mp4,1,0.6388377547264099
videos/6895161636441640197.mp4,0,0.1387762725353241
videos/6970874454901640453.mp4,1,0.27838078141212463
videos/7004765049273306370.mp4,1,0.18958619236946106
videos/6911261711215430914.mp4,1,0.09996140003204346
videos/6956669207157148934.mp4,1,0.34019380807876587
videos/6896249977417370881.mp4,1,0.4862598776817322
videos/7139239744386452742.mp4,0,0.4301818609237671
videos/6848327008758385926.mp4,0,0.27242016792297363
videos/7116279057406299434.mp4,0,0.7142629027366638
videos/6903561363256380674.mp4,1,0.25097835063934326
videos/6947859877536566533.mp4,1,0.1627044975757599
videos/6961870067684396294.mp4,0,0.2822423577308655
videos/7118380022066334978.mp4,1,0.19810034334659576
videos/7135308751090847022.mp4,0,0.710491955280304
videos/7087788763094600962.mp4,1,0.1005324125289917
videos/7041591385127963951.mp4,1,0.08602172881364822
videos/6939789003738729729.mp4,1,0.2806749641895294
videos/6972658499599764741.mp4,1,0.41586658358573914
videos/6923864192139152645.mp4,0,0.2675054371356964
videos/6962741858590100741.mp4,0,0.3119776248931885
videos/7128073972721126702.mp4,0,0.2460421919822693
videos/6921959901178678534.mp4,0,0.3456251919269562
videos/6984053616776596742.mp4,1,0.2982732951641083
videos/6957481796338601221.mp4,1,0.5361436009407043
videos/7128553074204953898.mp4,0,0.2701900601387024
videos/6830867058629070085.mp4,0,0.2829604148864746
videos/6724072000509185286.mp4,0,0.2501221001148224
videos/6881289051626933510.mp4,0,0.572504460811615
videos/7003371707071253765.mp4,0,0.2517608106136322
videos/7092304364559207706.mp4,0,0.19202671945095062
videos/6951826479202225413.mp4,1,0.2793213129043579
videos/6865375167904861445.mp4,0,0.39430898427963257
videos/6981141872332836101.mp4,0,0.16912990808486938
videos/7061751391374609710.mp4,1,0.22055281698703766
videos/6973480838532959490.mp4,0,0.4078812897205353
videos/6890894114741570818.mp4,0,0.10425493121147156
videos/7125063091452153093.mp4,0,0.05985167622566223
videos/6784981075325160710.mp4,1,0.20252561569213867
videos/7013588345372544261.mp4,0,0.10745154321193695
videos/7006080390800657669.mp4,0,0.15408329665660858
videos/6789725881045683461.mp4,0,0.1626366674900055
videos/6969074020645997830.mp4,1,0.21490097045898438
videos/7098956543315430702.mp4,0,0.32746484875679016
videos/7033460529666575622.mp4,0,0.3643490672111511
videos/6928920963400748294.mp4,0,0.14739856123924255
videos/6963381436359412997.mp4,1,0.37726539373397827
videos/7001552024198221062.mp4,0,0.3877810537815094
videos/7135684779080453378.mp4,0,0.2541089653968811
videos/6955233721289166086.mp4,1,0.06048450246453285
videos/7114077855985716526.mp4,0,0.34464845061302185
videos/7101566469359652122.mp4,0,0.3900654911994934
videos/6938861267746573573.mp4,1,0.27294179797172546
videos/6941869151111662854.mp4,0,0.3934957981109619
