prob_class_0,prob_class_1,predicted_label,true_label,path
0.5600874,0.43991265,0,1,videos/6959585575091604742.mp4
0.48824218,0.51175785,1,1,videos/7015640690453466374.mp4
0.5324232,0.46757677,0,1,videos/7046470848491818286.mp4
0.5673568,0.43264318,0,1,videos/7121382829295963438.mp4
0.5767803,0.42321962,0,0,videos/7114077855985716526.mp4
0.54987955,0.45012045,0,0,videos/7124054058494643461.mp4
0.45333925,0.5466608,1,1,videos/7037115945038515462.mp4
0.5418803,0.4581197,0,1,videos/6974197940147571974.mp4
0.2892241,0.71077585,1,0,videos/6869100546947566854.mp4
0.4812989,0.5187011,1,0,videos/7010083617778978049.mp4
0.5196405,0.4803595,0,1,videos/7012337984259312901.mp4
0.38849628,0.6115037,1,1,videos/7003690818603093254.mp4
0.52211016,0.47788987,0,0,videos/7139239744386452742.mp4
0.5275121,0.47248787,0,1,videos/7087788763094600962.mp4
0.43307525,0.56692475,1,1,videos/6941946004417547526.mp4
0.53621835,0.46378165,0,1,videos/6942246705358310661.mp4
0.29565883,0.70434123,1,1,videos/7126602508864130309.mp4
0.4404017,0.5595983,1,0,videos/6865653391859780870.mp4
0.33331662,0.66668344,1,0,videos/7103626381828852998.mp4
0.45945626,0.5405438,1,0,videos/6963741932384210181.mp4
0.43144313,0.56855685,1,1,videos/7044276361988607278.mp4
0.45106974,0.5489302,1,1,videos/7120453573795794181.mp4
0.46214923,0.5378508,1,1,videos/6831212914658135301.mp4
0.34459254,0.6554074,1,0,videos/6873477513318911234.mp4
0.40444422,0.5955558,1,1,videos/7089211654445092139.mp4
0.31051466,0.6894853,1,1,videos/7038694670834224389.mp4
0.41419503,0.585805,1,0,videos/7112111281145924869.mp4
0.39892069,0.60107934,1,1,videos/6889521071842938114.mp4
0.3996625,0.6003375,1,1,videos/6962382682248482053.mp4
0.40468943,0.59531057,1,0,videos/6954397180337655045.mp4
0.40555447,0.5944455,1,1,videos/7061751391374609710.mp4
0.2971777,0.70282227,1,0,videos/6991866389439008005.mp4
0.32955468,0.6704453,1,1,videos/6914742205697592582.mp4
0.3636956,0.63630444,1,1,videos/6955233721289166086.mp4
0.3546967,0.6453033,1,1,videos/6967818880995560710.mp4
0.36651215,0.6334878,1,0,videos/7026363074940521734.mp4
0.36736652,0.6326335,1,0,videos/6963323211740155141.mp4
0.3513803,0.6486197,1,1,videos/6935046770778967302.mp4
0.31913024,0.68086976,1,1,videos/6961142391147351302.mp4
0.3363906,0.6636094,1,0,videos/6865721710331628805.mp4
0.33139914,0.6686009,1,1,videos/7070343681143754030.mp4
0.35235602,0.647644,1,0,videos/6924117570580794629.mp4
0.34311393,0.6568861,1,0,videos/6911522158288080134.mp4
0.32172745,0.67827255,1,0,videos/6980972263038323969.mp4
0.3523912,0.6476088,1,1,videos/6963168165673192709.mp4
0.3428573,0.6571427,1,1,videos/6918070619619872005.mp4
0.32403627,0.6759637,1,1,videos/6828214342043831558.mp4
0.34085935,0.65914065,1,0,videos/6857220625258351877.mp4
0.35182405,0.64817595,1,0,videos/6961510133570522374.mp4
0.3356298,0.66437024,1,1,videos/6956669207157148934.mp4
0.35054874,0.6494512,1,1,videos/7133160071940394245.mp4
0.32596993,0.67403007,1,1,videos/7057578862066093358.mp4
0.3374018,0.66259813,1,0,videos/6991783325190966533.mp4
0.35656393,0.643436,1,1,videos/6927014177554959621.mp4
0.33332455,0.66667545,1,1,videos/6978836546979958021.mp4
0.3388076,0.66119236,1,1,videos/7000810036326878470.mp4
0.32011282,0.6798871,1,1,videos/6871277369211014405.mp4
0.32870668,0.6712933,1,1,videos/7114172233555135786.mp4
0.3241125,0.67588747,1,0,videos/7120201478320442625.mp4
0.31810257,0.6818974,1,0,videos/6918821818841238786.mp4
0.32711136,0.67288864,1,1,videos/7047716376060103983.mp4
0.3599599,0.64004016,1,1,videos/6864469719181790469.mp4
0.38955346,0.6104465,1,1,videos/7052071915871063302.mp4
0.31685793,0.68314207,1,0,videos/7010548402928864518.mp4
0.31549397,0.684506,1,1,videos/6983042234413288710.mp4
0.32041073,0.6795893,1,0,videos/6898460803238776065.mp4
0.33221284,0.66778713,1,1,videos/7103524881886743854.mp4
