video,true_label,pred_label,prob_class_0,prob_class_1
6911522158288080134.mp4,0,0,0.99474263,0.005257345
6906385040255618305.mp4,1,1,0.0021644107,0.9978356
6946611881943616773.mp4,0,0,0.9905337,0.009466303
6898413727767383301.mp4,0,0,0.9748225,0.025177471
7010140169827306757.mp4,0,0,0.99962246,0.00037746946
6863537738029845762.mp4,1,1,0.0001683475,0.9998317
6974826912141069573.mp4,0,0,0.9992711,0.0007288932
6958892877694995718.mp4,0,0,0.9996414,0.00035858768
6956572254360669446.mp4,0,0,0.9984553,0.0015447418
6854402335272094981.mp4,0,0,0.9982691,0.0017309216
6830867058629070085.mp4,0,0,0.99883515,0.0011648518
6983688173079596293.mp4,0,0,0.9928109,0.0071890214
6944340312244358406.mp4,1,1,0.0015809822,0.99841905
6784981075325160710.mp4,1,1,0.000578688,0.99942136
6974197940147571974.mp4,1,1,0.00014766293,0.9998523
6836138090013166853.mp4,1,1,0.0010817761,0.9989183
6987866527894686981.mp4,0,0,0.99386,0.0061399895
7133427230398647598.mp4,0,0,0.9902379,0.009762188
7082086675517541678.mp4,1,1,0.00032535303,0.9996747
6903561363256380674.mp4,1,1,0.013193562,0.98680645
7136247689565523201.mp4,0,0,0.99984765,0.00015233384
7025677898912779526.mp4,0,0,0.99787235,0.00212761
6939640400336424198.mp4,1,1,0.0003805598,0.99961936
6993507751200656646.mp4,0,0,0.98853195,0.011468079
6986722777449434374.mp4,1,1,0.0003150216,0.99968505
7100704219056917806.mp4,0,0,0.9986796,0.001320384
7112111281145924869.mp4,0,0,0.9830481,0.016951896
6934901657767595270.mp4,0,0,0.99764305,0.0023569523
6984367789788253446.mp4,1,1,0.00035240653,0.9996476
6978573242046958853.mp4,0,0,0.9992385,0.00076151016
7030162689108249861.mp4,0,0,0.9897859,0.0102140475
7134026951479725358.mp4,1,1,0.33017588,0.6698241
7059453150226435375.mp4,1,1,0.00052622845,0.99947375
7084003339809099054.mp4,1,1,0.0028780962,0.9971219
6969795347333926150.mp4,1,1,0.044165347,0.9558347
7124054058494643461.mp4,0,0,0.9529487,0.047051318
6911964800297782529.mp4,0,0,0.9982571,0.0017429041
6898432132130098434.mp4,1,1,0.025099233,0.9749008
6967064079147994373.mp4,0,0,0.9996855,0.00031447786
7103524881886743854.mp4,1,1,0.001599009,0.998401
6896611288697408773.mp4,0,0,0.9985261,0.0014738264
7103191817792884014.mp4,1,1,0.00047155042,0.9995284
7010984675262860550.mp4,1,1,8.966053e-05,0.99991035
7052071915871063302.mp4,1,1,0.0029329653,0.99706703
7035573132245175553.mp4,0,0,0.99449277,0.0055072703
7037697738661825798.mp4,1,1,0.27469587,0.7253041
6934908622656802053.mp4,0,0,0.9823918,0.017608242
6817935632141257989.mp4,0,0,0.9959495,0.004050524
6974044311251930373.mp4,1,1,0.00017276386,0.9998273
7116650352660729093.mp4,0,0,0.9992887,0.0007112439
6789725881045683461.mp4,0,0,0.9982888,0.0017111818
6803837437287173382.mp4,0,0,0.9995846,0.0004153401
7056914714017664302.mp4,0,0,0.99819845,0.0018015243
6928165025538379013.mp4,0,0,0.9971554,0.0028446093
7061723251768036654.mp4,1,1,0.0067481273,0.99325186
6920327322679692545.mp4,1,1,0.0008127723,0.9991872
6969074020645997830.mp4,1,1,9.1789545e-05,0.9999082
7084692175405190446.mp4,1,1,0.0025429658,0.9974571
6905836357629824262.mp4,1,1,0.0030439503,0.9969561
7124422632522517803.mp4,0,0,0.9644537,0.035546344
